,City,Country,Latitude,Longtitude,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,Ostrovnoy,RU,68.0531,39.5131,-5.91,91,24,4.41,1613240153
1,Torbay,CA,47.6666,-52.7314,28.99,63,75,14.97,1613240111
2,Butaritari,KI,3.0707,172.7902,81.23,76,75,6.62,1613240121
3,Portland,US,45.5234,-122.6762,28.4,80,90,17.27,1613239819
4,Ponta do Sol,PT,32.6667,-17.1,60.01,71,0,3.0,1613240116
5,Ushuaia,AR,-54.8,-68.3,42.8,93,90,3.44,1613240081
6,Jamestown,US,42.097,-79.2353,25.0,53,90,8.05,1613239829
7,Saint-Philippe,RE,-21.3585,55.7679,80.6,74,20,12.66,1613240112
8,Avarua,CK,-21.2078,-159.775,78.8,94,20,3.44,1613240110
9,Punta Arenas,CL,-53.15,-70.9167,48.2,71,0,14.97,1613240023
10,Rikitea,PF,-23.1203,-134.9692,79.5,75,7,13.24,1613240106
11,San Cristobal,VE,7.7669,-72.225,87.8,55,40,11.5,1613239903
12,Arraial do Cabo,BR,-22.9661,-42.0278,86.0,78,75,10.36,1613240109
13,Hong Kong,HK,22.2855,114.1577,64.99,85,0,7.16,1613239903
14,Touros,BR,-5.1989,-35.4608,87.8,62,40,16.11,1613240147
15,Kaihua,CN,23.3687,104.28,54.14,91,71,5.79,1613240337
16,Brody,UA,50.0879,25.1503,20.05,97,97,11.99,1613240337
17,Port Elizabeth,ZA,-33.918,25.5701,77.0,88,75,10.36,1613240119
18,Albany,US,42.6001,-73.9662,21.0,32,88,1.01,1613240110
19,Bonanza,NI,14.0289,-84.591,87.51,37,7,4.18,1613240337
20,Funadhoo,MV,6.15,73.2667,81.14,65,10,9.69,1613240337
21,Port Macquarie,AU,-31.4333,152.9167,68.0,86,99,1.99,1613240127
22,Ōzu,JP,33.5,132.55,48.99,84,36,5.59,1613240337
23,Novikovo,RU,51.1537,37.8879,8.4,92,100,12.12,1613240337
24,Fes,MA,34.0372,-4.9998,60.8,67,0,4.61,1613240337
25,Tiksi,RU,71.6872,128.8694,-12.68,90,100,7.18,1613240114
26,Busselton,AU,-33.65,115.3333,62.01,78,15,1.01,1613240107
27,Dawei,MM,14.0833,98.2,66.72,64,21,2.64,1613240337
28,Westport,US,41.1415,-73.3579,30.0,34,75,8.05,1613240116
29,Quatre Cocos,MU,-20.2078,57.7625,80.6,78,40,11.5,1613240338
30,Mar del Plata,AR,-38.0023,-57.5575,69.8,94,90,14.97,1613240118
31,Celestún,MX,20.8667,-90.4,80.15,67,39,12.64,1613240121
32,Skjervøy,NO,70.0311,20.9714,28.49,86,100,15.05,1613240338
33,Marawi,PH,7.9986,124.2928,75.99,92,100,4.0,1613240338
34,Prince Rupert,CA,54.3161,-130.3201,35.6,23,1,4.61,1613240108
35,Butka,RU,56.7179,63.7866,24.78,98,100,7.7,1613240338
36,Qasigiannguit,GL,68.8193,-51.1922,17.6,86,75,12.66,1613240338
37,Panabá,MX,21.2833,-88.2667,85.78,53,37,8.68,1613240338
38,Saint Paul Harbor,US,57.79,-152.4072,35.6,75,90,21.85,1613240116
39,Dikson,RU,73.5069,80.5464,-21.23,88,100,12.1,1613240111
40,Ishinomaki,JP,38.4167,141.3,40.3,71,0,3.38,1613240338
41,Bethel,US,41.3712,-73.414,28.0,39,40,8.05,1613240119
42,Port Alfred,ZA,-33.5906,26.891,75.99,91,98,1.28,1613240105
43,Brae,GB,60.3964,-1.353,39.2,56,90,32.21,1613240139
44,Bafoulabé,ML,13.8065,-10.8321,102.16,8,15,1.03,1613240338
45,Hithadhoo,MV,-0.6,73.0833,82.94,73,70,12.39,1613240113
46,Atuona,PF,-9.8,-139.0333,78.76,78,5,14.79,1613240109
47,Cape Town,ZA,-33.9258,18.4232,75.0,83,20,9.22,1613240058
48,Kānkon,IN,15.0167,74.0167,78.8,65,1,4.61,1613240339
49,Druzhba,UA,52.0428,33.9453,6.39,94,100,12.37,1613240339
50,Hermanus,ZA,-34.4187,19.2345,72.0,81,0,1.01,1613240110
51,Kimbe,PG,-5.5502,150.1429,75.7,91,100,1.45,1613240339
52,Papetoai,PF,-17.4961,-149.8729,78.8,69,75,17.27,1613240339
53,Kudahuvadhoo,MV,2.6708,72.8944,81.34,78,62,14.2,1613240143
54,Hobart,AU,-42.8794,147.3294,53.6,87,16,1.14,1613239988
55,Meulaboh,ID,4.1363,96.1285,78.44,82,66,4.68,1613240105
56,Rach Gia,VN,10.0167,105.0833,73.4,100,40,4.61,1613240339
57,Otane,NZ,-39.8833,176.6333,57.99,94,48,1.32,1613240339
58,Nikolskoye,RU,59.7035,30.7861,14.0,92,75,4.47,1613240117
59,Tonantins,BR,-2.8731,-67.8022,83.05,87,98,4.52,1613240339
60,Provideniya,RU,64.3833,-173.3,8.29,91,100,20.67,1613240128
61,Mehamn,NO,71.0357,27.8492,24.96,88,100,12.08,1613240112
62,Mataura,NZ,-46.1927,168.8643,57.0,77,100,1.01,1613240107
63,Puerto Ayora,EC,-0.7393,-90.3518,86.0,66,40,17.27,1613240112
64,Upernavik,GL,72.7868,-56.1549,0.3,91,86,10.47,1613239917
65,Mahébourg,MU,-20.4081,57.7,80.6,78,40,11.5,1613239852
66,Souillac,MU,-20.5167,57.5167,80.6,78,40,11.5,1613240130
67,Hilo,US,19.7297,-155.09,69.8,83,90,6.91,1613240118
68,Vaini,TO,-21.2,-175.2,78.8,89,20,5.75,1613240106
69,Qaanaaq,GL,77.484,-69.3632,3.9,73,0,8.34,1613240119
70,Kununurra,AU,-15.7667,128.7333,75.2,100,75,3.44,1613240340
71,Naze,JP,28.3667,129.4833,64.89,91,16,20.76,1613240106
72,Vardø,NO,70.3705,31.1107,20.48,93,12,16.49,1613240122
73,Half Moon Bay,US,37.4636,-122.4286,57.2,82,1,12.66,1613240130
74,Pulandian,CN,39.3953,121.9669,39.99,93,75,2.24,1613240340
75,Sobolevo,RU,54.4299,31.8996,10.04,95,100,14.92,1613240340
76,Saldanha,ZA,-33.0117,17.9442,69.8,78,26,8.05,1613240112
77,Mujiayingzi,CN,42.1167,118.7833,17.35,88,100,6.8,1613240340
78,Barrow,US,71.2906,-156.7887,-5.8,77,90,8.05,1613240108
79,Yellowknife,CA,62.456,-114.3525,-11.0,77,75,8.05,1613240055
80,Laurel,US,39.0993,-76.8483,30.0,93,90,6.42,1613240140
81,San Quintín,MX,30.4833,-115.95,59.22,73,68,12.1,1613240340
82,Pisco,PE,-13.7,-76.2167,80.6,57,0,18.41,1613240113
83,Kapaa,US,22.0752,-159.319,73.4,83,40,13.8,1613240109
84,East London,ZA,-33.0153,27.9116,75.2,83,0,9.22,1613240114
85,Adrar,MR,20.5022,-10.0711,79.07,12,0,10.78,1613240341
86,Itagi,BR,-14.1628,-40.0061,86.7,49,56,6.87,1613240341
87,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,75,4.61,1613240117
88,Caravelas,BR,-17.7125,-39.2481,83.25,58,46,9.91,1613240135
89,Solapur,IN,17.6833,75.9167,74.68,28,13,1.03,1613240341
90,Lompoc,US,34.6391,-120.4579,55.4,76,75,13.8,1613240116
91,Codrington,AU,-38.2667,141.9667,57.24,76,32,5.17,1613240141
92,Lethem,GY,3.3803,-59.7968,93.65,42,71,15.57,1613240341
93,Cabo San Lucas,MX,22.8909,-109.9124,75.2,56,1,17.27,1613240121
94,Lebu,CL,-37.6167,-73.65,60.93,73,46,16.73,1613240128
95,Blind River,CA,46.1834,-82.9582,10.4,61,1,12.66,1613240144
96,Lüderitz,NA,-26.6481,15.1594,67.5,76,19,7.61,1613240109
97,Carnarvon,AU,-24.8667,113.6333,77.0,100,75,14.97,1613240106
98,Alberobello,IT,40.7859,17.2372,39.99,100,75,17.27,1613240341
99,Kaitangata,NZ,-46.2817,169.8464,55.0,78,100,3.0,1613240115
100,Afumaţi,RO,44.5167,26.2667,26.01,46,0,5.75,1613240341
101,Mount Gambier,AU,-37.8333,140.7667,51.8,87,90,2.3,1613240117
102,Bluff,NZ,-46.6,168.3333,57.0,77,100,1.01,1613240105
103,Ozernovskiy,RU,51.5,156.5167,22.66,93,100,3.76,1613240342
104,Puerto Escondido,MX,15.85,-97.0667,86.0,74,1,13.8,1613240119
105,Daru,PG,-9.0763,143.2092,79.79,83,100,4.0,1613240342
106,Port Moresby,PG,-9.4431,147.1797,77.0,94,40,5.75,1613240342
107,Hamilton,US,39.1834,-84.5333,28.4,69,90,5.75,1613239830
108,Manadhoo,MV,5.7667,73.3833,80.67,72,11,9.28,1613240342
109,Kroya,ID,-7.6331,109.2461,77.45,86,100,3.47,1613240342
110,Mossamedes,AO,-15.1961,12.1522,76.44,70,77,8.46,1613240126
111,Ritchie,ZA,-29.038,24.6028,75.2,64,0,1.14,1613240342
112,Kahului,US,20.8947,-156.47,73.4,73,40,11.5,1613240125
113,Port Lincoln,AU,-34.7333,135.8667,61.83,75,35,9.89,1613240106
114,Aitape,PG,-3.1374,142.3475,77.76,83,99,4.85,1613240342
115,Tasiilaq,GL,65.6145,-37.6368,32.0,100,90,43.73,1613240109
116,Bredasdorp,ZA,-34.5322,20.0403,71.6,73,1,8.05,1613240106
117,Muzhi,RU,65.3667,64.6667,-27.45,86,14,2.46,1613240119
118,Xining,CN,36.6167,101.7667,29.43,64,0,1.92,1613240343
119,Nouakchott,MR,18.0858,-15.9785,93.2,4,0,14.97,1613240343
120,Karratha,AU,-20.7377,116.8463,80.02,66,0,7.4,1613240140
121,Ballitoville,ZA,-29.539,31.2144,80.01,83,20,5.75,1613240343
122,Hongjiang,CN,27.11,109.9956,55.85,82,78,1.66,1613240343
123,Nabire,ID,-3.3667,135.4833,75.97,89,88,3.85,1613240177
124,Sola,VU,-13.8833,167.55,81.75,77,93,11.36,1613240148
125,Along,IN,28.1667,94.7667,55.15,60,0,1.83,1613240343
126,Phan Thiet,VN,10.9333,108.1,67.48,86,0,5.97,1613240343
127,Beroroha,MG,-21.6667,45.1667,71.53,84,100,9.28,1613240343
128,Prieska,ZA,-29.6641,22.7474,80.58,46,99,13.78,1613240343
129,Shimoda,JP,34.6667,138.95,48.0,76,60,5.95,1613240343
130,Castro,BR,-24.7911,-50.0119,76.86,68,16,5.99,1613240115
131,Norman Wells,CA,65.282,-126.8329,-16.6,76,1,3.44,1613240143
132,Porangatu,BR,-13.4408,-49.1486,83.3,71,100,1.21,1613240343
133,Malumfashi,NG,11.7853,7.6218,75.31,17,2,6.42,1613240343
134,Shingū,JP,33.7333,135.9833,50.38,79,59,4.25,1613240119
135,Severobaykal'sk,RU,55.65,109.3167,-10.68,85,93,2.13,1613240343
136,Simao,CN,22.7886,100.9748,51.96,67,0,1.23,1613240344
137,Clyde River,CA,70.4692,-68.5914,1.4,78,99,8.05,1613239971
138,Punjai Puliyampatti,IN,11.35,77.2,75.2,57,20,3.44,1613240344
139,Iqaluit,CA,63.7506,-68.5145,3.2,60,75,9.22,1613240129
140,Severo-Kuril'sk,RU,50.6789,156.125,24.73,93,87,10.31,1613240127
141,Ukwā,IN,21.9667,80.4667,63.16,31,0,1.79,1613240344
142,Moroni,KM,-11.7022,43.2551,81.52,76,100,12.06,1613240344
143,Arkansas City,US,37.062,-97.0384,12.99,57,20,12.66,1613240344
144,Nelson Bay,AU,-32.7167,152.15,69.01,94,75,6.91,1613240145
145,Mayahi,NE,13.9553,7.6712,80.02,14,0,8.16,1613240344
146,Buala,SB,-8.145,159.5921,79.63,84,90,10.42,1613240133
147,Padang,ID,-0.9492,100.3543,75.2,94,20,2.3,1613240072
148,Constitución,CL,-35.3333,-72.4167,65.89,67,66,7.07,1613240141
149,Tadine,NC,-21.55,167.8833,76.42,83,3,2.28,1613240344
150,Tegul'det,RU,57.3064,88.1667,-8.93,89,100,5.84,1613240344
151,Timrå,SE,62.487,17.3257,30.2,80,75,8.05,1613240344
152,Pindiga,NG,9.9833,10.9333,93.2,12,0,11.5,1613240345
153,Tsimmerbude,RU,54.675,20.1347,33.8,80,75,15.66,1613240345
154,Poum,NC,-20.2333,164.0167,79.65,70,20,5.64,1613240345
155,Atasū,KZ,48.6814,71.6433,19.78,94,0,7.16,1613240345
156,Makakilo City,US,21.3469,-158.0858,73.4,83,1,3.44,1613239870
157,Yumen,CN,40.2833,97.2,30.94,86,92,11.61,1613240119
158,Koutsouras,GR,35.0339,25.9469,60.01,63,18,10.78,1613240345
159,George Town,MY,5.4112,100.3354,82.4,65,20,2.3,1613239855
160,Puerto Nariño,CO,-3.7703,-70.3831,84.2,79,75,3.44,1613240345
161,Tinskoy,RU,56.1525,96.9161,-6.3,91,100,3.36,1613240345
162,Altea,ES,38.5989,-0.0514,60.01,61,41,4.0,1613240345
163,Tabuk,PH,17.4189,121.4443,66.61,85,55,2.62,1613240345
164,Hofn,IS,64.2539,-15.2082,39.61,76,100,25.19,1613240131
165,Grindavik,IS,63.8424,-22.4338,39.2,81,90,27.63,1613240123
166,Taiobeiras,BR,-15.8078,-42.2331,79.43,61,30,4.65,1613240346
167,Olafsvik,IS,64.8945,-23.7142,40.01,73,100,25.88,1613240127
168,Nome,US,64.5011,-165.4064,21.2,68,1,3.44,1613240107
169,Harrisonville,US,38.6533,-94.3488,8.6,56,1,11.5,1613240288
170,Kiryat Gat,IL,31.61,34.7642,60.01,75,0,6.73,1613240142
171,Kikwit,CD,-5.041,18.8162,80.2,63,42,0.51,1613240115
172,Nanticoke,US,41.2054,-76.0049,24.01,51,100,1.01,1613240346
173,Hambantota,LK,6.1241,81.1185,77.47,87,71,8.61,1613240346
174,Kidal,ML,18.4411,1.4078,81.7,13,0,8.7,1613240346
175,At-Bashi,KG,41.1702,75.8106,17.15,78,100,1.23,1613240346
176,Muroto-misakicho,JP,33.2833,134.15,59.7,71,51,11.16,1613240121
177,Pevek,RU,69.7008,170.3133,-17.91,89,73,2.24,1613240125
178,Faanui,PF,-16.4833,-151.75,81.25,69,22,6.42,1613240346
179,Bang Krathum,TH,16.5783,100.3003,82.99,61,16,4.72,1613240346
180,Honningsvåg,NO,70.9821,25.9704,28.04,87,97,14.79,1613240145
181,Mayo,US,38.8876,-76.5119,30.0,93,90,10.36,1613240347
182,Angoche,MZ,-16.2325,39.9086,79.83,84,99,14.09,1613240347
183,Yar-Sale,RU,66.8333,70.8333,-26.43,86,92,1.99,1613240141
184,College,US,64.8569,-147.8028,-20.2,69,20,2.59,1613240069
185,Guatire,VE,10.4762,-66.5427,86.0,70,40,5.75,1613240347
186,Mnogovershinnyy,RU,53.9353,139.9242,6.62,96,95,2.55,1613240347
187,Geraldton,AU,-28.7667,114.6,73.4,88,40,13.8,1613240347
188,Takoradze,GH,4.8845,-1.7554,83.19,79,34,10.8,1613240114
189,Saskylakh,RU,71.9167,114.0833,-24.43,78,99,2.68,1613240105
190,Cocorit,MX,27.5833,-109.9667,69.8,46,20,9.22,1613240347
191,Puerto del Rosario,ES,28.5004,-13.8627,68.0,73,20,16.11,1613240085
192,Talnakh,RU,69.4865,88.3972,-23.19,85,100,2.55,1613240139
193,Kokopo,PG,-4.352,152.2633,78.51,81,93,7.45,1613240347
194,Porto-Novo,BJ,6.4965,2.6036,86.0,84,40,12.66,1613240130
195,Chicama,PE,-7.8447,-79.1469,73.4,78,0,10.36,1613240348
196,Sur,OM,22.5667,59.5289,69.57,72,0,7.2,1613240110
197,Kieta,PG,-6.2167,155.6333,79.3,77,80,4.34,1613240123
198,Kotido,UG,2.9806,34.1331,79.09,37,76,10.98,1613240348
199,Anandpur,IN,31.25,76.5,58.95,48,71,3.91,1613240348
200,Pak Phanang,TH,8.3511,100.202,76.51,76,32,5.3,1613240348
201,Ribeira Grande,PT,38.5167,-28.7,59.0,88,75,31.07,1613240105
202,Palmas Bellas,PA,9.2319,-80.0867,88.0,58,99,8.99,1613240348
203,Sittwe,MM,20.15,92.9,67.84,68,0,7.0,1613240151
204,Corinth,GR,37.9407,22.9573,50.0,66,100,10.0,1613240348
205,Hīt,IQ,33.6416,42.8251,64.0,39,0,3.58,1613240227
206,Laas,IT,46.6166,10.7002,37.4,52,0,5.75,1613240348
207,Clarksville,US,36.5298,-87.3595,24.8,93,90,13.8,1613240348
208,Bellefontaine,US,40.3612,-83.7597,28.0,80,90,10.36,1613240069
209,Narsaq,GL,60.9167,-46.05,46.4,29,75,23.02,1613239869
210,Aytos,BG,42.7,27.25,30.2,55,20,4.61,1613240349
211,Rodrigues Alves,BR,-7.738,-72.6509,86.0,84,75,4.61,1613240349
212,Havelock,US,34.8791,-76.9013,46.99,100,90,9.22,1613240132
213,Malangas,PH,7.6303,123.0317,78.19,84,100,0.49,1613240349
214,Kabompo,ZM,-13.5927,24.2008,67.51,89,32,2.26,1613240349
215,Bambous Virieux,MU,-20.3428,57.7575,80.6,78,40,11.5,1613240108
216,Ancud,CL,-41.8697,-73.8203,69.01,48,75,6.91,1613240125
217,Whitehorse,CA,60.7161,-135.0538,-27.4,68,20,2.3,1613240124
218,Mitsamiouli,KM,-11.3847,43.2844,82.99,78,100,12.55,1613240349
219,Shwebo,MM,22.5667,95.7,69.15,42,0,3.51,1613240349
220,Sidi Ali,DZ,36.0998,0.4206,52.79,91,2,2.75,1613240349
221,Xintai,CN,35.9006,117.7519,48.65,72,100,4.32,1613240349
222,Taseyevo,RU,57.2169,94.8978,-9.81,90,100,2.71,1613240349
223,Salalah,OM,17.0151,54.0924,73.4,68,0,2.3,1613240127
224,Airai,TL,-8.9266,125.4092,61.02,100,81,1.25,1613240106
225,Loandjili,CG,-4.7561,11.8578,84.2,84,40,11.5,1613240349
226,Lagoa,PT,39.05,-27.9833,57.51,82,100,46.08,1613240118
227,North Bend,US,43.4065,-124.2243,51.8,82,90,13.8,1613240148
228,Kruisfontein,ZA,-34.0033,24.7314,75.99,89,100,3.0,1613240126
229,Nanortalik,GL,60.1432,-45.2371,35.1,84,100,3.42,1613240117
230,Uray,RU,60.1247,64.7758,-1.61,93,100,5.68,1613240350
231,Progreso,MX,21.2833,-89.6667,84.2,65,75,6.91,1613240350
232,Kék,HU,48.1167,21.8833,21.7,90,52,5.95,1613240350
233,Río Gallegos,AR,-51.6226,-69.2181,50.0,81,90,21.85,1613239998
234,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,89.53,34,100,4.29,1613240136
235,Lorengau,PG,-2.0226,147.2712,81.18,81,98,8.37,1613240125
236,Lázaro Cárdenas,MX,17.9583,-102.2,77.72,49,19,5.79,1613240137
237,Khotynets,RU,53.1286,35.3966,4.68,95,100,8.16,1613240350
238,Valle Hermoso,MX,25.6667,-97.8333,39.2,100,90,16.11,1613240350
239,Tarabuco,BO,-19.1667,-64.9167,60.03,67,66,8.43,1613240350
240,Phalodi,IN,27.1333,72.3667,66.78,23,0,4.94,1613240350
241,Alamosa,US,37.4695,-105.87,39.2,45,1,3.44,1613240350
242,Ransang,PH,8.9603,117.5828,77.7,84,95,8.14,1613240351
243,Montepuez,MZ,-13.1256,38.9997,71.64,97,100,5.19,1613240351
244,Verkhniy Avzyan,RU,53.5289,57.5372,23.63,95,100,4.43,1613240351
245,Mandurah,AU,-32.55,115.7,77.0,50,10,11.41,1613240351
246,Ponta Delgada,PT,37.7333,-25.6667,64.0,82,75,29.93,1613240351
247,Haines Junction,CA,60.7522,-137.5108,-27.4,68,0,1.14,1613240351
248,Barra Patuca,HN,15.8,-84.2833,84.42,57,1,10.13,1613240351
249,Noumea,NC,-22.2763,166.4572,79.0,100,0,4.61,1613240351
250,New Norfolk,AU,-42.7826,147.0587,53.01,78,13,2.44,1613240116
251,Bima,ID,-8.4667,118.7167,76.1,87,98,2.48,1613240351
252,Zhigansk,RU,66.7697,123.3711,-12.15,89,100,10.63,1613240351
253,Bengkulu,ID,-3.8004,102.2655,77.92,84,100,4.88,1613239945
254,Alice,US,27.7523,-98.0697,37.4,86,90,11.5,1613240351
255,Batemans Bay,AU,-35.7167,150.1833,57.99,86,15,1.99,1613240351
256,Puteyets,RU,65.1716,57.091,-22.65,87,10,4.38,1613240351
257,Jalu,LY,29.0331,21.5482,57.97,36,0,3.76,1613240352
258,Ilulissat,GL,69.2167,-51.1,17.6,86,75,12.66,1613240125
259,Exeter,GB,50.7236,-3.5275,37.99,78,100,1.01,1613240352
260,Kangaatsiaq,GL,68.3065,-53.4641,13.51,93,96,15.21,1613240352
261,Araouane,ML,18.9048,-3.5265,81.5,13,0,5.12,1613240147
262,Yatou,CN,37.15,122.3833,42.98,82,100,4.68,1613240147
263,Machalí,CL,-34.1833,-70.6667,71.6,73,90,6.55,1613240352
264,Vostok,RU,46.4856,135.8833,17.38,98,73,3.36,1613240352
265,Noyabrsk,RU,63.1994,75.4507,-21.71,88,95,5.12,1613240136
266,Tomatlán,MX,19.9333,-105.25,80.22,36,36,5.19,1613240352
267,Cidreira,BR,-30.1811,-50.2056,79.09,69,13,7.02,1613240107
268,Kharp,RU,66.8014,65.8081,-24.75,83,49,2.28,1613240352
269,Srednekolymsk,RU,67.45,153.6833,-23.62,84,0,7.81,1613240352
270,Itarema,BR,-2.9248,-39.9167,86.76,64,20,17.16,1613240134
271,Kalmunai,LK,7.4167,81.8167,77.29,88,98,8.28,1613240137
272,Kungurtug,RU,50.5994,97.5228,-8.07,83,99,1.25,1613240353
273,Havre-St-Pierre,CA,50.2334,-63.5986,14.0,52,1,9.22,1613240119
274,Muros,ES,42.7762,-9.0603,55.99,90,100,13.0,1613240353
275,Nouadhibou,MR,20.931,-17.0347,68.0,73,0,20.71,1613240141
276,Maţāy,EG,28.419,30.7792,61.11,36,0,10.29,1613240353
277,Klaksvík,FO,62.2266,-6.589,37.4,75,75,37.98,1613240123
278,Chokurdakh,RU,70.6333,147.9167,-22.05,76,0,2.13,1613240123
279,Piaçabuçu,BR,-10.4056,-36.4344,83.48,58,20,11.52,1613240353
280,Plettenberg Bay,ZA,-34.0527,23.3716,72.52,93,88,1.81,1613240353
281,Chulym,RU,55.0997,80.9572,-5.01,88,99,10.0,1613240353
282,Nsunga,TZ,-1.1439,31.3947,69.8,88,75,3.42,1613240353
283,Flinders,AU,-34.5833,150.8552,64.99,82,40,4.0,1613240137
284,Longyearbyen,SJ,78.2186,15.6401,8.6,61,75,13.8,1613240125
